4/17/2019 3:30:50 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),ikke alle fisk fanget et minut f¢r slut,0,Guide mod åleruse,2,0,False,EelTrap Region,269
4/17/2019 3:30:51 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),ikke alle fisk fanget et minut f¢r slut,0,Guide mod åleruse,2,0,False,EelTrap Region,270
4/17/2019 3:30:52 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),ikke alle fisk fanget et minut f¢r slut,0,Guide mod åleruse,2,0,False,EelTrap Region,271
4/17/2019 3:30:53 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),ikke alle fisk fanget et minut f¢r slut,0,Guide mod åleruse,2,0,False,EelTrap Region,272
4/17/2019 3:30:54 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),ikke alle fisk fanget et minut f¢r slut,0,Guide mod åleruse,2,0,False,EelTrap Region,273
4/17/2019 3:30:55 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),ikke alle fisk fanget et minut f¢r slut,0,Guide mod åleruse,2,0,False,EelTrap Region,274
4/17/2019 3:30:56 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),ikke alle fisk fanget et minut f¢r slut,0,Guide mod åleruse,2,0,False,EelTrap Region,275
4/17/2019 3:30:57 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),ikke alle fisk fanget et minut f¢r slut,0,Guide mod åleruse,2,0,False,EelTrap Region,276
4/17/2019 3:30:58 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),ikke alle fisk fanget et minut f¢r slut,0,Guide mod åleruse,2,0,False,EelTrap Region,277
4/17/2019 3:30:59 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),ikke alle fisk fanget et minut f¢r slut,0,Guide mod åleruse,2,0,False,EelTrap Region,278
4/17/2019 3:31:00 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),ikke alle fisk fanget et minut f¢r slut,0,Guide mod åleruse,2,0,False,EelTrap Region,279
4/17/2019 3:31:01 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),ikke alle fisk fanget et minut f¢r slut,0,Guide mod åleruse,2,0,False,EelTrap Region,280
4/17/2019 3:31:02 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),ikke alle fisk fanget et minut f¢r slut,0,Guide mod åleruse,2,0,False,EelTrap Region,281
4/17/2019 3:31:03 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),ikke alle fisk fanget et minut f¢r slut,0,Guide mod åleruse,2,0,False,EelTrap Region,282
4/17/2019 3:31:04 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),ikke alle fisk fanget et minut f¢r slut,0,Guide mod åleruse,2,0,False,EelTrap Region,283
4/17/2019 3:31:05 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),ikke alle fisk fanget et minut f¢r slut,0,Guide mod åleruse,2,0,False,EelTrap Region,284
4/17/2019 3:31:06 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),ikke alle fisk fanget et minut f¢r slut,0,Guide mod åleruse,2,0,False,EelTrap Region,285
4/17/2019 3:31:07 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),ikke alle fisk fanget et minut f¢r slut,0,Guide mod åleruse,2,0,False,EelTrap Region,286
4/17/2019 3:31:08 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),Guide mod åleruse 3 gang,0,Guide mod åleruse,2,0,False,EelTrap Region,287
4/17/2019 3:31:09 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),Guide mod åleruse 3 gang,0,Guide mod åleruse,2,0,False,EelTrap Region,288
4/17/2019 3:31:10 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),Guide mod åleruse 3 gang,0,Guide mod åleruse,2,0,False,EelTrap Region,289
4/17/2019 3:31:11 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),Guide mod åleruse 3 gang,0,Guide mod åleruse,2,0,False,EelTrap Region,290
4/17/2019 3:31:12 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),Guide mod åleruse 3 gang,0,Guide mod åleruse,2,0,False,EelTrap Region,291
4/17/2019 3:31:13 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),Guide mod åleruse 3 gang,0,Guide mod åleruse,2,0,False,EelTrap Region,292
4/17/2019 3:31:14 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),Guide mod åleruse 3 gang,0,Guide mod åleruse,2,0,False,EelTrap Region,293
4/17/2019 3:31:15 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),Guide mod åleruse 3 gang,0,Guide mod åleruse,2,0,False,EelTrap Region,294
4/17/2019 3:31:16 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),Guide mod åleruse 3 gang,0,Guide mod åleruse,2,0,False,EelTrap Region,295
4/17/2019 3:31:17 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),Guide mod åleruse 3 gang,0,Guide mod åleruse,2,0,False,EelTrap Region,296
4/17/2019 3:31:18 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),Guide mod åleruse 3 gang,0,Guide mod åleruse,2,0,False,EelTrap Region,297
4/17/2019 3:31:19 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),Guide mod åleruse 3 gang,0,Guide mod åleruse,2,0,False,EelTrap Region,298
4/17/2019 3:31:20 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),Guide mod åleruse 3 gang,0,Guide mod åleruse,2,0,False,EelTrap Region,299
4/17/2019 3:31:21 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),Guide mod åleruse 3 gang,0,Guide mod åleruse,2,0,False,EelTrap Region,300
4/17/2019 3:31:22 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),Guide mod åleruse 3 gang,0,Guide mod åleruse,2,0,False,EelTrap Region,301
4/17/2019 3:31:23 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),Guide mod åleruse 3 gang,0,Guide mod åleruse,2,0,False,EelTrap Region,302
4/17/2019 3:31:24 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),Guide mod åleruse 3 gang,0,Guide mod åleruse,2,0,False,EelTrap Region,303
4/17/2019 3:31:25 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),Guide mod åleruse 3 gang,0,Guide mod åleruse,2,0,False,EelTrap Region,304
4/17/2019 3:31:26 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),Guide mod åleruse 3 gang,0,Guide mod åleruse,2,0,False,EelTrap Region,305
4/17/2019 3:31:27 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),Guide mod åleruse 3 gang,0,Guide mod åleruse,2,0,False,EelTrap Region,306
4/17/2019 3:31:28 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),Guide mod åleruse 3 gang,0,Guide mod åleruse,2,0,False,EelTrap Region,307
4/17/2019 3:31:29 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),Guide mod åleruse 3 gang,0,Guide mod åleruse,2,0,False,EelTrap Region,308
4/17/2019 3:31:30 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),Guide mod åleruse 3 gang,0,Guide mod åleruse,2,0,False,EelTrap Region,309
4/17/2019 3:31:31 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),Guide mod åleruse 3 gang,0,Guide mod åleruse,2,0,False,EelTrap Region,310
4/17/2019 3:31:32 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),Guide mod åleruse 3 gang,0,Guide mod åleruse,2,0,False,EelTrap Region,311
4/17/2019 3:31:33 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),Guide mod åleruse 3 gang,0,Guide mod åleruse,2,0,False,EelTrap Region,312
4/17/2019 3:31:34 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),Guide mod åleruse 3 gang,0,Guide mod åleruse,2,0,False,EelTrap Region,313
4/17/2019 3:31:35 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),Guide mod åleruse 3 gang,0,Guide mod åleruse,2,0,False,EelTrap Region,314
4/17/2019 3:31:36 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),Guide mod åleruse 3 gang,0,Guide mod åleruse,2,0,False,EelTrap Region,315
4/17/2019 3:31:37 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),Guide mod åleruse 3 gang,0,Guide mod åleruse,2,0,False,EelTrap Region,316
4/17/2019 3:31:38 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),Guide mod åleruse 3 gang,0,Guide mod åleruse,2,0,False,EelTrap Region,317
4/17/2019 3:31:39 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),Guide mod åleruse 3 gang,0,Guide mod åleruse,2,0,False,EelTrap Region,318
4/17/2019 3:31:40 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),spil skal slutte,0,Guide mod åleruse,2,0,False,EelTrap Region,319
4/17/2019 3:31:41 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),spil skal slutte,0,Guide mod åleruse,2,0,False,EelTrap Region,320
4/17/2019 3:31:42 PM,(-320.5, 2.5, 106.8),(357.5, 48.1, 359.9),spil skal slutte,0,Guide mod åleruse,2,0,False,EelTrap Region,321
